Date,Product,Price,Quantity,Payment_Type
2023-11-10,Product_B,59.39,2,Credit Card
2022-02-05,Product_B,74.37,7,Credit Card
2022-02-04,Product_C,64.25,6,Debit Card
2023-08-30,Product_A,59.04,5,Online
2022-01-01,Product_B,48.13,5,Debit Card
2023-09-29,Product_A,68.13,5,Debit Card
2023-01-10,Product_C,49.38,8,Cash
2021-08-02,Product_B,90.26,3,Cash
2022-11-12,Product_D,96.73,3,Debit Card
2021-10-11,Product_A,44.51,7,Debit Card
2021-07-25,Product_B,81.26,6,Online
2022-04-18,Product_D,57.6,4,Debit Card
2022-04-06,Product_B,61.12,1,Cash
2021-09-21,Product_B,93.3,9,Debit Card
2021-08-12,Product_A,16.39,9,Online
2023-03-20,Product_A,17.84,2,Cash
2023-08-04,Product_D,11.82,9,Debit Card
2022-09-14,Product_B,84.94,8,Cash
2022-02-09,Product_D,80.03,6,Debit Card
2021-03-08,Product_A,88.3,8,Cash
2021-04-06,Product_D,98.08,5,Online
2022-02-03,Product_C,81.92,1,Debit Card
2021-05-03,Product_D,51.53,8,Online
2023-06-23,Product_B,80.25,3,Cash
2023-03-11,Product_A,20.64,4,Debit Card
2022-10-13,Product_C,67.59,6,Credit Card
2021-04-02,Product_A,22.9,5,Online
2022-12-11,Product_A,95.02,1,Credit Card
2023-11-05,Product_D,56.97,5,Debit Card
2022-08-09,Product_A,47.32,6,Online
2023-05-10,Product_C,33.81,9,Cash
2021-11-12,Product_B,79.68,2,Credit Card
2022-06-16,Product_B,51.05,5,Debit Card
2021-12-07,Product_D,61.16,9,Cash
2021-09-02,Product_A,11.69,1,Online
2021-06-29,Product_C,65.59,2,Online
2023-03-16,Product_B,65.09,2,Credit Card
2023-07-13,Product_B,65.52,9,Credit Card
2023-01-09,Product_C,94.94,5,Online
2022-08-23,Product_C,71.36,1,Debit Card
2022-09-09,Product_B,42.36,4,Debit Card
2022-12-18,Product_B,49.33,1,Debit Card
2022-01-17,Product_B,72.79,8,Online
2021-10-22,Product_A,15.42,1,Online
2022-03-10,Product_C,70.01,9,Online
2022-09-03,Product_A,70.36,2,Cash
2023-06-08,Product_B,28.93,3,Cash
2022-04-04,Product_D,21.6,9,Debit Card
2022-01-19,Product_B,38.39,6,Online
2021-04-21,Product_B,42.73,9,Cash
2021-05-21,Product_B,61.32,3,Credit Card
2021-06-27,Product_B,49.47,2,Cash
2023-04-30,Product_D,98.95,4,Cash
2021-07-13,Product_B,19.18,6,Debit Card
2021-03-05,Product_B,28.8,1,Debit Card
2023-03-10,Product_C,24.52,3,Cash
2023-03-09,Product_A,68.78,6,Cash
2021-11-02,Product_A,32.8,9,Online
2021-06-13,Product_B,51.97,7,Cash
2022-11-09,Product_A,32.0,3,Credit Card
2021-07-19,Product_C,24.31,8,Debit Card
2021-06-14,Product_A,19.93,8,Cash
2021-08-13,Product_B,69.07,2,Cash
2021-06-28,Product_A,22.44,9,Online
2022-02-03,Product_A,27.69,5,Credit Card
2022-08-10,Product_A,43.19,4,Online
2022-09-25,Product_C,83.89,4,Debit Card
2021-04-06,Product_B,18.74,3,Cash
2022-08-31,Product_D,85.42,1,Credit Card
2023-02-21,Product_C,18.65,5,Online
2021-03-28,Product_A,97.88,7,Credit Card
2021-07-09,Product_D,52.18,5,Online
2022-04-11,Product_B,97.91,4,Debit Card
2022-05-28,Product_A,64.44,3,Credit Card
2022-08-31,Product_D,76.53,4,Debit Card
2022-06-10,Product_D,13.53,2,Cash
2023-03-26,Product_B,35.45,2,Cash
2021-03-16,Product_C,20.82,3,Debit Card
2023-02-15,Product_D,36.65,8,Online
2023-09-05,Product_A,20.69,3,Debit Card
2023-09-28,Product_C,38.62,8,Credit Card
2022-03-29,Product_B,47.28,1,Cash
2021-07-23,Product_D,15.77,2,Cash
2021-11-18,Product_D,72.32,9,Online
2023-07-13,Product_A,60.99,1,Online
2023-10-17,Product_B,33.89,6,Credit Card
2021-11-01,Product_D,57.09,3,Credit Card
2023-11-17,Product_C,18.45,9,Credit Card
2021-10-23,Product_D,61.84,1,Online
2022-12-02,Product_C,93.64,5,Cash
2022-03-08,Product_A,38.67,1,Cash
2023-03-28,Product_A,70.07,4,Online
2023-07-11,Product_C,21.86,9,Debit Card
2022-11-26,Product_B,74.47,2,Cash
2021-06-16,Product_C,36.05,7,Online
2022-04-10,Product_D,26.49,5,Online
2022-05-15,Product_C,62.79,7,Debit Card
2022-06-11,Product_A,11.81,7,Debit Card
2021-08-17,Product_B,84.6,5,Cash
2022-06-22,Product_D,10.42,8,Credit Card
2022-10-17,Product_A,71.0,3,Debit Card
2021-12-14,Product_C,34.3,9,Credit Card
2022-03-03,Product_B,76.17,1,Cash
2022-11-05,Product_B,96.6,9,Debit Card
2022-10-07,Product_A,32.39,7,Credit Card
2023-09-08,Product_D,61.85,3,Cash
2021-06-16,Product_B,63.28,7,Cash
2021-04-14,Product_A,61.5,6,Credit Card
2021-12-10,Product_D,30.08,4,Cash
2022-11-09,Product_D,95.75,8,Online
2021-04-23,Product_D,50.24,9,Credit Card
2023-11-03,Product_D,86.18,4,Online
2021-07-27,Product_D,72.95,9,Cash
2021-06-12,Product_A,36.77,9,Online
2021-12-08,Product_C,83.24,5,Debit Card
2022-08-23,Product_D,45.69,5,Cash
2022-01-08,Product_A,89.3,2,Cash
2022-07-19,Product_D,62.31,1,Credit Card
2021-12-18,Product_C,89.36,8,Cash
2022-02-19,Product_D,72.33,7,Cash
2023-09-04,Product_B,75.27,3,Cash
2021-05-04,Product_D,55.12,2,Credit Card
2022-08-27,Product_A,96.05,1,Cash
2022-12-20,Product_B,67.96,7,Cash
2022-04-12,Product_C,48.15,2,Debit Card
2023-04-27,Product_A,64.58,7,Debit Card
2023-08-20,Product_D,11.73,8,Credit Card
2023-04-09,Product_A,37.14,2,Cash
2021-03-18,Product_C,69.42,6,Online
2023-07-01,Product_D,36.11,3,Online
2023-02-09,Product_D,65.62,1,Online
2022-10-07,Product_D,48.59,3,Online
2021-06-28,Product_D,22.19,7,Credit Card
2022-07-26,Product_B,36.85,7,Cash
2021-07-16,Product_A,61.3,4,Debit Card
2022-05-14,Product_C,63.18,6,Cash
2021-12-17,Product_C,61.69,5,Online
2021-06-16,Product_A,68.79,8,Credit Card
2022-05-12,Product_C,68.69,4,Online
2023-02-17,Product_A,48.83,3,Debit Card
2021-03-21,Product_B,90.69,7,Credit Card
2021-08-03,Product_D,43.08,2,Online
2022-08-17,Product_D,49.23,6,Credit Card
2022-06-21,Product_B,90.27,2,Credit Card
2022-03-24,Product_C,82.56,4,Credit Card
2021-08-23,Product_A,73.35,2,Cash
2023-10-03,Product_D,19.02,1,Debit Card
2023-08-12,Product_D,92.75,8,Online
2022-08-09,Product_B,74.28,4,Online
2023-11-06,Product_B,99.9,7,Online
2023-08-13,Product_A,23.45,5,Online
2023-04-07,Product_C,88.13,5,Cash
2021-04-17,Product_B,24.62,4,Cash
2021-11-14,Product_C,65.4,6,Online
2023-03-08,Product_A,21.14,5,Cash
2023-02-07,Product_D,86.32,5,Cash
2021-08-02,Product_D,82.66,1,Debit Card
2023-09-03,Product_B,61.22,1,Debit Card
2022-08-10,Product_A,46.65,6,Debit Card
2022-02-21,Product_D,16.23,1,Credit Card
2022-11-13,Product_B,72.77,7,Debit Card
2023-09-06,Product_C,50.82,4,Online
2022-06-19,Product_B,74.99,9,Debit Card
2022-12-14,Product_D,87.97,7,Online
2022-11-30,Product_B,97.8,3,Credit Card
2021-06-05,Product_A,87.02,2,Cash
2023-01-13,Product_D,11.05,8,Credit Card
2021-08-03,Product_A,42.4,8,Cash
2021-04-18,Product_B,75.7,7,Cash
2021-06-16,Product_C,25.45,8,Credit Card
2021-10-23,Product_B,56.89,6,Debit Card
2021-08-30,Product_D,14.89,9,Online
2022-05-05,Product_D,28.0,9,Online
2023-11-08,Product_A,11.67,2,Credit Card
2022-03-26,Product_B,81.43,5,Cash
2021-09-19,Product_B,30.15,7,Debit Card
2022-01-19,Product_D,41.08,5,Credit Card
2022-06-11,Product_A,93.53,3,Cash
2022-05-26,Product_A,73.4,8,Credit Card
2023-02-01,Product_D,12.87,9,Cash
2021-11-16,Product_D,24.82,6,Cash
2023-09-01,Product_B,65.93,8,Online
2022-05-11,Product_B,61.95,7,Debit Card
2023-07-13,Product_D,31.41,4,Credit Card
2021-11-02,Product_B,94.08,4,Cash
2022-08-19,Product_C,65.26,8,Cash
2021-10-11,Product_B,58.21,3,Credit Card
2021-09-05,Product_B,63.09,9,Credit Card
2021-10-01,Product_D,75.71,2,Credit Card
2022-05-18,Product_A,38.08,4,Credit Card
2023-11-04,Product_D,45.84,3,Cash
2022-01-27,Product_A,28.89,2,Online
2021-07-25,Product_D,26.76,8,Credit Card
2023-05-17,Product_C,94.99,9,Credit Card
2023-04-18,Product_A,76.56,8,Online
